"A1" : (13.5, 10.5, 0.15, 1.57),
"B1" : (13.5, 7.5, 0.15, 1.57),
"C1" : (13.5, 4.5, 0.15, 1.57),
"D1" : (13.5, 1.5, 0.15, 1.57),
"E1" : (13.5, -1.5, 0.15, 1.57),
"F1" : (13.5, -4.5, 0.15, 1.57),
"G1" : (13.5, -7.5, 0.15, 1.57),
"H1" : (13.5, -10.5, 0.15, 1.57),
"A2" : (16.5, 10.5, 0.15, 1.57),
"B2" : (16.5, 7.5, 0.15, 1.57),
"C2" : (16.5, 4.5, 0.15, 1.57),
"D2" : (16.5, 1.5, 0.15, 1.57),
"E2" : (16.5, -1.5, 0.15, 1.57),
"F2" : (16.5, -4.5, 0.15, 1.57),
"G2" : (16.5, -7.5, 0.15, 1.57),
"H2" : (16.5, -10.5, 0.15, 1.57),
"A3" : (19.5, 10.5, 0.15, 1.57),
"B3" : (19.5, 7.5, 0.15, 1.57),
"C3" : (19.5, 4.5, 0.15, 1.57),
"D3" : (19.5, 1.5, 0.15, 1.57),
"E3" : (19.5, -1.5, 0.15, 1.57),
"F3" : (19.5, -4.5, 0.15, 1.57),
"G3" : (19.5, -7.5, 0.15, 1.57),
"H3" : (19.5, -10.5, 0.15, 1.57),
"A4" : (22.5, 10.5, 0.15, 1.47),
"B4" : (22.5, 7.5, 0.15, 1.52),
"C4" : (22.5, 4.5, 0.15, 1.55),
"D4" : (22.5, 1.5, 0.15, 1.57),
"E4" : (22.5, -1.5, 0.15, 1.57),
"F4" : (22.5, -4.5, 0.15, 1.55),
"G4" : (22.5, -7.5, 0.15, 1.52),
"H4" : (22.5, -10.5, 0.15, 1.47),
"A5" : (25.5, 10.5, 0.12, 1.44),
"B5" : (25.5, 7.5, 0.12, 1.5),
"C5" : (25.5, 4.5, 0.12, 1.54),
"D5" : (25.5, 1.5, 0.12, 1.56),
"E5" : (25.5, -1.5, 0.12, 1.56),
"F5" : (25.5, -4.5, 0.12, 1.54),
"G5" : (25.5, -7.5, 0.12, 1.5),
"H5" : (25.5, -10.5, 0.12, 1.44),
"A6" : (28.5, 10.5, 0.12, 1.2799999999999998),
"B6" : (28.5, 7.5, 0.12, 1.3299999999999998),
"C6" : (28.5, 4.5, 0.12, 1.3699999999999999),
"D6" : (28.5, 1.5, 0.12, 1.39),
"E6" : (28.5, -1.5, 0.12, 1.39),
"F6" : (28.5, -4.5, 0.12, 1.3699999999999999),
"G6" : (28.5, -7.5, 0.12, 1.3299999999999998),
"H6" : (28.5, -10.5, 0.12, 1.2799999999999998),
"A7" : (31.5, 10.5, 0.1, 1.1899999999999997),
"B7" : (31.5, 7.5, 0.1, 1.2399999999999998),
"C7" : (31.5, 4.5, 0.1, 1.2699999999999998),
"D7" : (31.5, 1.5, 0.1, 1.2899999999999998),
"E7" : (31.5, -1.5, 0.1, 1.2899999999999998),
"F7" : (31.5, -4.5, 0.1, 1.2699999999999998),
"G7" : (31.5, -7.5, 0.1, 1.2399999999999998),
"H7" : (31.5, -10.5, 0.1, 1.1899999999999997),
"A8" : (34.5, 10.5, 0.1, 1.0299999999999996),
"B8" : (34.5, 7.5, 0.1, 1.0699999999999996),
"C8" : (34.5, 4.5, 0.1, 1.0999999999999996),
"D8" : (34.5, 1.5, 0.1, 1.1199999999999997),
"E8" : (34.5, -1.5, 0.1, 1.1199999999999997),
"F8" : (34.5, -4.5, 0.1, 1.0999999999999996),
"G8" : (34.5, -7.5, 0.1, 1.0699999999999996),
"H8" : (34.5, -10.5, 0.1, 1.0299999999999996),
